record_uuid,filepath,timestamp,event_code,pii_hash,confidence_score,integrity_hash
66734d5e-1ad2-4581-9f85-298bdc48a501,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:24:05,T0-ANL,<NA>,1.0,c503dbdeb1914f8fb60c66c597a25567a4b9e1f921d44d9911540908e8cce430
71a8e1a2-026d-43c9-8679-4d7abe065fc3,/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,20.02.2026 14:24:05,T0-ANL,<NA>,1.0,26ded4732d077bcc9dc12aecf8f17c7380ec973e06cd5a5186cd67e7dbb81268
f0f64411-07d3-49b4-a773-afe8bdd5403f,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:24:05,T0-ANL,<NA>,1.0,7052cad818c95fd6e0cea9574d46d5934334caadbfbb670b27ad1f18e8e4edc7
3682ae11-60a5-447a-96d4-9d8b1a5b36f4,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:24:05,T0-ANL,<NA>,1.0,cdc8c9d248588980ffe6c1957f8a278d9e40c5f92231693502611fe0de3cb0dd
669dd0d5-25d0-42cd-bb95-37f146586e46,/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,20.02.2026 14:24:06,T0-ANL,<NA>,1.0,df6b2d8a072d4cfeab0eb0f314ee682e5b22100ea705ff19fb9f03c7365e242e
ab319102-c9fe-42ff-bfbe-c9753f01983c,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:09,T1-RGX,79439e48a7ae261d384d7fa0d6c53eba7084bc7b0d6997927ab84c50d07019b3,1.0,5d4097fb1c5537f9c2eecba71003331bd592f17ea0104e4ddbd70c3cbb6f7d68
248a96d0-24dc-4a5c-896c-d9a01d00dc08,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:09,T1-RGX,2ee8ae1971b72ce761c34be73a666f18b18204030db012b32b83ddd1e6c76919,1.0,da087212cfe52e820a09637033cb2cccb54deafd663ac6b040d9b9f1db475125
c85f9e3c-32a3-4bbe-b32e-e7143b4ef1c4,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:09,T1-RGX,1fbc486f56b702794fe709d21b621fcedfddec5c3b47fdaaad3a40fa4e830d1b,1.0,4b85518790bc9dbd6d80bc4210cf5339c16d474c46f707f06eb4403e3e75a41b
3a1cea68-a107-4edf-b106-a218ce296330,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:09,T1-RGX,ac7bb74de6884ffce919c15fef4193749d4588026c643973946713ac46da540d,1.0,b1ff65506d377e519dff3a7a5dd804a1d4e6430135c1ca3e6a3f8524fea178cc
74465e80-a6a9-4370-9d98-17723a4f8cf4,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:09,T1-RGX,197258ca7af8a0237e0142a6a134eebb3865f709ac600f174ccafd9b5732b11a,1.0,f4cd17c538805288fceab6c83c2cde985a3d5b94b8bbb4b74fd6fe4a57ebd9f9
